// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 12 benchmarks:
//   UUID7ImplementationBenchmarks.NewGuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.CtorGuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewUuid_Medo: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.CtorUuid_Medo: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDNext_Uuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDNext_NewSequential: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDExtension: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.DariosImplementation: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewId_Ctor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewStatic_NewId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewUniqueId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.FshNewId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UUID7ImplementationBenchmarks.NewGuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 123600.00 ns, 123.6000 us/op
WorkloadJitting  1: 1 op, 154200.00 ns, 154.2000 us/op

OverheadJitting  2: 16 op, 98000.00 ns, 6.1250 us/op
WorkloadJitting  2: 16 op, 115200.00 ns, 7.2000 us/op

WorkloadPilot    1: 16 op, 2600.00 ns, 162.5000 ns/op
WorkloadPilot    2: 32 op, 3500.00 ns, 109.3750 ns/op
WorkloadPilot    3: 64 op, 4700.00 ns, 73.4375 ns/op
WorkloadPilot    4: 128 op, 8000.00 ns, 62.5000 ns/op
WorkloadPilot    5: 256 op, 13700.00 ns, 53.5156 ns/op
WorkloadPilot    6: 512 op, 25800.00 ns, 50.3906 ns/op
WorkloadPilot    7: 1024 op, 49700.00 ns, 48.5352 ns/op
WorkloadPilot    8: 2048 op, 97500.00 ns, 47.6074 ns/op
WorkloadPilot    9: 4096 op, 194800.00 ns, 47.5586 ns/op
WorkloadPilot   10: 8192 op, 386700.00 ns, 47.2046 ns/op
WorkloadPilot   11: 16384 op, 902800.00 ns, 55.1025 ns/op
WorkloadPilot   12: 32768 op, 1770500.00 ns, 54.0314 ns/op
WorkloadPilot   13: 65536 op, 3086900.00 ns, 47.1024 ns/op
WorkloadPilot   14: 131072 op, 6039700.00 ns, 46.0793 ns/op
WorkloadPilot   15: 262144 op, 11892500.00 ns, 45.3663 ns/op
WorkloadPilot   16: 524288 op, 24626100.00 ns, 46.9706 ns/op
WorkloadPilot   17: 1048576 op, 50732800.00 ns, 48.3826 ns/op
WorkloadPilot   18: 2097152 op, 103102400.00 ns, 49.1631 ns/op
WorkloadPilot   19: 4194304 op, 201467000.00 ns, 48.0335 ns/op
WorkloadPilot   20: 8388608 op, 404219900.00 ns, 48.1868 ns/op
WorkloadPilot   21: 16777216 op, 816409800.00 ns, 48.6618 ns/op

OverheadWarmup   1: 16777216 op, 52882000.00 ns, 3.1520 ns/op
OverheadWarmup   2: 16777216 op, 53249900.00 ns, 3.1739 ns/op
OverheadWarmup   3: 16777216 op, 52940500.00 ns, 3.1555 ns/op
OverheadWarmup   4: 16777216 op, 52611900.00 ns, 3.1359 ns/op
OverheadWarmup   5: 16777216 op, 52969800.00 ns, 3.1572 ns/op
OverheadWarmup   6: 16777216 op, 52780500.00 ns, 3.1460 ns/op

OverheadActual   1: 16777216 op, 52660500.00 ns, 3.1388 ns/op
OverheadActual   2: 16777216 op, 52521400.00 ns, 3.1305 ns/op
OverheadActual   3: 16777216 op, 52856400.00 ns, 3.1505 ns/op
OverheadActual   4: 16777216 op, 52500400.00 ns, 3.1293 ns/op
OverheadActual   5: 16777216 op, 52771700.00 ns, 3.1454 ns/op
OverheadActual   6: 16777216 op, 52804300.00 ns, 3.1474 ns/op
OverheadActual   7: 16777216 op, 41242700.00 ns, 2.4583 ns/op
OverheadActual   8: 16777216 op, 39286400.00 ns, 2.3417 ns/op
OverheadActual   9: 16777216 op, 39013300.00 ns, 2.3254 ns/op
OverheadActual  10: 16777216 op, 38697700.00 ns, 2.3066 ns/op
OverheadActual  11: 16777216 op, 39508400.00 ns, 2.3549 ns/op
OverheadActual  12: 16777216 op, 39160200.00 ns, 2.3341 ns/op
OverheadActual  13: 16777216 op, 39071700.00 ns, 2.3289 ns/op
OverheadActual  14: 16777216 op, 39118800.00 ns, 2.3317 ns/op
OverheadActual  15: 16777216 op, 38976500.00 ns, 2.3232 ns/op
OverheadActual  16: 16777216 op, 39163000.00 ns, 2.3343 ns/op
OverheadActual  17: 16777216 op, 39141000.00 ns, 2.3330 ns/op
OverheadActual  18: 16777216 op, 39026300.00 ns, 2.3261 ns/op
OverheadActual  19: 16777216 op, 36895600.00 ns, 2.1991 ns/op
OverheadActual  20: 16777216 op, 36463500.00 ns, 2.1734 ns/op

WorkloadWarmup   1: 16777216 op, 795703700.00 ns, 47.4276 ns/op
WorkloadWarmup   2: 16777216 op, 809041600.00 ns, 48.2226 ns/op
WorkloadWarmup   3: 16777216 op, 802171000.00 ns, 47.8131 ns/op
WorkloadWarmup   4: 16777216 op, 797319400.00 ns, 47.5239 ns/op
WorkloadWarmup   5: 16777216 op, 807495200.00 ns, 48.1305 ns/op
WorkloadWarmup   6: 16777216 op, 809066500.00 ns, 48.2241 ns/op
WorkloadWarmup   7: 16777216 op, 789200200.00 ns, 47.0400 ns/op
WorkloadWarmup   8: 16777216 op, 799725500.00 ns, 47.6674 ns/op
WorkloadWarmup   9: 16777216 op, 801678800.00 ns, 47.7838 ns/op
WorkloadWarmup  10: 16777216 op, 801162800.00 ns, 47.7530 ns/op

WorkloadActual   1: 16777216 op, 803865900.00 ns, 47.9141 ns/op
WorkloadActual   2: 16777216 op, 802644400.00 ns, 47.8413 ns/op
WorkloadActual   3: 16777216 op, 802798900.00 ns, 47.8505 ns/op
WorkloadActual   4: 16777216 op, 808904100.00 ns, 48.2144 ns/op
WorkloadActual   5: 16777216 op, 784310300.00 ns, 46.7485 ns/op
WorkloadActual   6: 16777216 op, 787949000.00 ns, 46.9654 ns/op
WorkloadActual   7: 16777216 op, 799758700.00 ns, 47.6693 ns/op
WorkloadActual   8: 16777216 op, 801089900.00 ns, 47.7487 ns/op
WorkloadActual   9: 16777216 op, 781740500.00 ns, 46.5954 ns/op
WorkloadActual  10: 16777216 op, 797306800.00 ns, 47.5232 ns/op
WorkloadActual  11: 16777216 op, 809269800.00 ns, 48.2362 ns/op
WorkloadActual  12: 16777216 op, 812434800.00 ns, 48.4249 ns/op
WorkloadActual  13: 16777216 op, 805623200.00 ns, 48.0189 ns/op
WorkloadActual  14: 16777216 op, 820476600.00 ns, 48.9042 ns/op
WorkloadActual  15: 16777216 op, 815992100.00 ns, 48.6369 ns/op

WorkloadResult   1: 16777216 op, 764704300.00 ns, 45.5799 ns/op
WorkloadResult   2: 16777216 op, 763482800.00 ns, 45.5071 ns/op
WorkloadResult   3: 16777216 op, 763637300.00 ns, 45.5163 ns/op
WorkloadResult   4: 16777216 op, 769742500.00 ns, 45.8802 ns/op
WorkloadResult   5: 16777216 op, 745148700.00 ns, 44.4143 ns/op
WorkloadResult   6: 16777216 op, 748787400.00 ns, 44.6312 ns/op
WorkloadResult   7: 16777216 op, 760597100.00 ns, 45.3351 ns/op
WorkloadResult   8: 16777216 op, 761928300.00 ns, 45.4145 ns/op
WorkloadResult   9: 16777216 op, 742578900.00 ns, 44.2612 ns/op
WorkloadResult  10: 16777216 op, 758145200.00 ns, 45.1890 ns/op
WorkloadResult  11: 16777216 op, 770108200.00 ns, 45.9020 ns/op
WorkloadResult  12: 16777216 op, 773273200.00 ns, 46.0907 ns/op
WorkloadResult  13: 16777216 op, 766461600.00 ns, 45.6847 ns/op
WorkloadResult  14: 16777216 op, 781315000.00 ns, 46.5700 ns/op
WorkloadResult  15: 16777216 op, 776830500.00 ns, 46.3027 ns/op
// GC:  0 0 0 688 16777216
// Threading:  0 0 16777216

// Launch: 2 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  1: 1 op, 5400.00 ns, 5.4000 us/op

OverheadJitting  2: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadJitting  2: 16 op, 2900.00 ns, 181.2500 ns/op

WorkloadPilot    1: 16 op, 2600.00 ns, 162.5000 ns/op
WorkloadPilot    2: 32 op, 3000.00 ns, 93.7500 ns/op
WorkloadPilot    3: 64 op, 4300.00 ns, 67.1875 ns/op
WorkloadPilot    4: 128 op, 6900.00 ns, 53.9062 ns/op
WorkloadPilot    5: 256 op, 12500.00 ns, 48.8281 ns/op
WorkloadPilot    6: 512 op, 23600.00 ns, 46.0938 ns/op
WorkloadPilot    7: 1024 op, 45100.00 ns, 44.0430 ns/op
WorkloadPilot    8: 2048 op, 88400.00 ns, 43.1641 ns/op
WorkloadPilot    9: 4096 op, 175600.00 ns, 42.8711 ns/op
WorkloadPilot   10: 8192 op, 348000.00 ns, 42.4805 ns/op
WorkloadPilot   11: 16384 op, 708800.00 ns, 43.2617 ns/op
WorkloadPilot   12: 32768 op, 1805000.00 ns, 55.0842 ns/op
WorkloadPilot   13: 65536 op, 2955900.00 ns, 45.1035 ns/op
WorkloadPilot   14: 131072 op, 5705400.00 ns, 43.5287 ns/op
WorkloadPilot   15: 262144 op, 11764500.00 ns, 44.8780 ns/op
WorkloadPilot   16: 524288 op, 23371200.00 ns, 44.5770 ns/op
WorkloadPilot   17: 1048576 op, 48462500.00 ns, 46.2174 ns/op
WorkloadPilot   18: 2097152 op, 100625400.00 ns, 47.9819 ns/op
WorkloadPilot   19: 4194304 op, 202103900.00 ns, 48.1853 ns/op
WorkloadPilot   20: 8388608 op, 434426900.00 ns, 51.7877 ns/op
WorkloadPilot   21: 16777216 op, 846400100.00 ns, 50.4494 ns/op

OverheadWarmup   1: 16777216 op, 42563500.00 ns, 2.5370 ns/op
OverheadWarmup   2: 16777216 op, 38131500.00 ns, 2.2728 ns/op
OverheadWarmup   3: 16777216 op, 39782400.00 ns, 2.3712 ns/op
OverheadWarmup   4: 16777216 op, 39679400.00 ns, 2.3651 ns/op
OverheadWarmup   5: 16777216 op, 40903100.00 ns, 2.4380 ns/op
